index,year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,DJF,MAM,JJA,SON,ANN
0,1840,-32.78,-33.96,-26.66,-24.54,-13.52,-7.70,-4.62,-9.20,-18.09,-24.20,-31.53,-32.83,-33.19,-21.57,-7.17,-26.65,-21.64
1,1841,-31.73,-29.62,-30.82,-24.33,-14.94,-8.79,-5.11,-8.69,-17.30,-24.08,-31.17,-34.00,-31.79,-23.37,-7.53,-26.44,-21.72
2,1842,-32.34,-34.96,-32.03,-24.23,-13.68,-7.77,-4.61,-8.98,-17.23,-21.29,-31.34,-34.08,-33.79,-23.31,-7.12,-24.64,-21.88
3,1843,-33.17,-29.95,-28.33,-22.98,-13.93,-6.81,-4.62,-8.67,-16.92,-21.63,-33.29,-37.06,-33.40,-21.75,-6.70,-25.51,-21.45
4,1844,-35.00,-33.19,-32.02,-28.09,-17.24,-6.95,-4.43,-8.34,-17.87,-22.52,-31.32,-31.73,-33.30,-25.78,-6.57,-25.45,-22.39
5,1845,-33.01,-34.33,-29.41,-22.53,-14.57,-7.77,-3.60,-7.66,-16.99,-25.80,-28.91,-33.86,-33.73,-22.17,-6.34,-26.84,-21.54
6,1846,-32.97,-31.35,-30.28,-22.73,-14.05,-8.73,-5.03,-8.75,-16.74,-26.31,-28.24,-27.56,-30.63,-22.35,-7.50,-26.95,-21.06
7,1847,-27.77,-27.86,-25.58,-21.34,-12.84,-7.24,-5.18,-9.64,-17.85,-21.40,-33.14,-36.89,-30.84,-19.92,-7.35,-25.31,-20.56
8,1848,-32.85,-32.60,-30.40,-22.53,-12.78,-6.38,-3.84,-8.36,-16.13,-20.71,-26.27,-36.95,-34.13,-21.90,-6.19,-22.57,-20.82
9,1849,-34.92,-34.49,-31.53,-22.24,-13.28,-6.89,-4.91,-8.68,-16.01,-24.76,-30.88,-27.64,-32.35,-22.35,-6.83,-26.80,-21.35
10,1850,-31.39,-34.94,-30.86,-23.97,-12.72,-6.61,-4.38,-8.62,-15.52,-22.37,-29.56,-32.57,-32.97,-22.52,-6.53,-24.77,-21.12
11,1851,-30.18,-33.12,-28.62,-22.71,-14.54,-7.41,-4.24,-8.25,-17.68,-23.33,-26.23,-33.54,-32.28,-21.95,-6.64,-24.30,-20.82
